-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:24:9-26:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:26:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:25:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-47:12
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\88b45f1aec47e85bf6bb7ef134d3e978\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\88b45f1aec47e85bf6bb7ef134d3e978\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\88b45f1aec47e85bf6bb7ef134d3e978\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\88b45f1aec47e85bf6bb7ef134d3e978\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\88b45f1aec47e85bf6bb7ef134d3e978\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\88b45f1aec47e85bf6bb7ef134d3e978\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\88b45f1aec47e85bf6bb7ef134d3e978\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\88b45f1aec47e85bf6bb7ef134d3e978\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\88b45f1aec47e85bf6bb7ef134d3e978\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\88b45f1aec47e85bf6bb7ef134d3e978\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\16a95f90258701d712b52fc4f59ad59f\workspace\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\16a95f90258701d712b52fc4f59ad59f\workspace\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\16a95f90258701d712b52fc4f59ad59f\workspace\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\16a95f90258701d712b52fc4f59ad59f\workspace\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\16a95f90258701d712b52fc4f59ad59f\workspace\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\16a95f90258701d712b52fc4f59ad59f\workspace\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\3f1209fef98c4043741a891e323bcc50\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\3f1209fef98c4043741a891e323bcc50\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\73b71f25a75c487c1d6ff428b95a8eaa\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\73b71f25a75c487c1d6ff428b95a8eaa\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\3f1209fef98c4043741a891e323bcc50\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\3f1209fef98c4043741a891e323bcc50\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\71ff58049312d3f0d2ce852b5212c426\workspace\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\71ff58049312d3f0d2ce852b5212c426\workspace\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\dfa9699be197f7962ef5763fb84ad032\workspace\transformed\facebook-core-18.2.3\AndroidManifest.xml:14:5-79
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\dfa9699be197f7962ef5763fb84ad032\workspace\transformed\facebook-core-18.2.3\AndroidManifest.xml:14:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\3f1209fef98c4043741a891e323bcc50\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\3f1209fef98c4043741a891e323bcc50\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\12bbc830b144cf61eae4ac951fb95cc8\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\12bbc830b144cf61eae4ac951fb95cc8\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\73b71f25a75c487c1d6ff428b95a8eaa\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\73b71f25a75c487c1d6ff428b95a8eaa\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\dfa9699be197f7962ef5763fb84ad032\workspace\transformed\facebook-core-18.2.3\AndroidManifest.xml:16:5-88
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\dfa9699be197f7962ef5763fb84ad032\workspace\transformed\facebook-core-18.2.3\AndroidManifest.xml:16:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\73b71f25a75c487c1d6ff428b95a8eaa\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\73b71f25a75c487c1d6ff428b95a8eaa\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\dfa9699be197f7962ef5763fb84ad032\workspace\transformed\facebook-core-18.2.3\AndroidManifest.xml:17:5-82
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\dfa9699be197f7962ef5763fb84ad032\workspace\transformed\facebook-core-18.2.3\AndroidManifest.xml:17:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\73b71f25a75c487c1d6ff428b95a8eaa\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\73b71f25a75c487c1d6ff428b95a8eaa\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\8727ee9cfe24716bc1e5b6eef260959c\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\8727ee9cfe24716bc1e5b6eef260959c\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\d9c0826d8cad06779ef3f063cf662fa2\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\d9c0826d8cad06779ef3f063cf662fa2\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\d9c0826d8cad06779ef3f063cf662fa2\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\d9c0826d8cad06779ef3f063cf662fa2\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\d9c0826d8cad06779ef3f063cf662fa2\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\d9c0826d8cad06779ef3f063cf662fa2\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\53aaeb7d2c406900fc83e64210be1294\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\53aaeb7d2c406900fc83e64210be1294\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\53aaeb7d2c406900fc83e64210be1294\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
